"model","EPV","sim","P","rho","beta_pattern","AUC","Brier","lambda"
"ridge",10,7,8,0,"equal",0.797512202802709,0.185120936722368,0.0545475272185872
"ridge",10,8,8,0,"equal",0.855279698302954,0.153630293449432,0.0171171810580739
"ridge",10,9,8,0,"equal",0.85197934595525,0.159519821208674,0.0209691274803119
"ridge",10,10,8,0,"equal",0.813408345053915,0.176530424285385,0.0234383752741709
"ridge",10,1,8,0,"strong",0.829887218045113,0.172096939639541,0.0383287986510624
"ridge",10,2,8,0,"strong",0.835834896810506,0.168011546752948,0.0264149728882644
"ridge",10,3,8,0,"strong",0.786175405447961,0.193561181119681,0.0474222472662285
"ridge",10,4,8,0,"strong",0.785983658076681,0.191979358224925,0.0489065116775756
"ridge",10,5,8,0,"strong",0.816249409541805,0.176003553300769,0.0344841960329616
"ridge",10,6,8,0,"strong",0.781490196078431,0.191925907967696,0.051076174655837
"ridge",10,7,8,0,"strong",0.751212642778908,0.202374704632488,0.0650818659385903
"ridge",10,8,8,0,"strong",0.767172586449695,0.197077042224087,0.0642166706526527
"ridge",10,9,8,0,"strong",0.819902988577687,0.175559471763368,0.0466994797742232
"ridge",10,10,8,0,"strong",0.764025629004532,0.197401730272853,0.050085028765024
"ridge",10,1,8,0,"noise",0.737521650133837,0.211190597398906,0.126580653637691
"ridge",10,2,8,0,"noise",0.738069159755906,0.210678034786869,0.101585433676132
"ridge",10,3,8,0,"noise",0.743120700437773,0.205484603985196,0.0389879941355972
"ridge",10,4,8,0,"noise",0.726588235294118,0.216112762407425,0.105666522609908
"ridge",10,5,8,0,"noise",0.731904761904762,0.208930338844113,0.0574716686220852
"ridge",10,6,8,0,"noise",0.66307066916823,0.240047639272924,0.654305347708647
"ridge",10,7,8,0,"noise",0.6884375,0.229306703076435,0.265208163061528
"ridge",10,8,8,0,"noise",0.788222327192568,0.189101970777289,0.0536364107432648
"ridge",10,9,8,0,"noise",0.725250626566416,0.213336264594377,0.100527551056331
"ridge",10,10,8,0,"noise",0.724701445631678,0.213544780072831,0.0772522496731774
"ridge",10,1,8,0,"halfnoise",0.692078431372549,0.224792185303922,0.141020692630894
"ridge",10,2,8,0,"halfnoise",0.72139303482587,0.211907027053539,0.111649832160234
"ridge",10,3,8,0,"halfnoise",0.733112373737374,0.213317221086047,0.110724841383119
"ridge",10,4,8,0,"halfnoise",0.708554004172685,0.220537448886547,0.242820500904848
"ridge",10,5,8,0,"halfnoise",0.664786967418546,0.242436132714189,0.91376425196867
"ridge",10,6,8,0,"halfnoise",0.742293850727585,0.209796603500069,0.129529543485807
"ridge",10,7,8,0,"halfnoise",0.671357098186367,0.232472962714074,0.371094181136977
"ridge",10,8,8,0,"halfnoise",0.628517823639775,0.245083606734821,1.18831168260267
"ridge",10,9,8,0,"halfnoise",0.718979815365358,0.217778107350793,0.140593038798923
"ridge",10,10,8,0,"halfnoise",0.706509803921569,0.225838202795527,0.207878830341256
"ridge",10,1,8,0.5,"equal",0.933803921568627,0.105282258282172,0.0299564260357892
"ridge",10,2,8,0.5,"equal",0.915193240494446,0.120362219554782,0.0359795544758929
"ridge",10,3,8,0.5,"equal",0.911219358893777,0.121264278927828,0.0828008465771331
"ridge",10,4,8,0.5,"equal",0.911861228316924,0.121067350704561,0.0370064071310853
"ridge",10,5,8,0.5,"equal",0.915975590674385,0.11821487448215,0.0468464713646963
"ridge",10,6,8,0.5,"equal",0.918341509732553,0.10876847958384,0.0487933661558523
"ridge",10,7,8,0.5,"equal",0.908465028946957,0.126178100046894,0.0555661272445777
"ridge",10,8,8,0.5,"equal",0.932092004381161,0.107409148787794,0.0288528954050916
"ridge",10,9,8,0.5,"equal",0.921608511969957,0.1148325082881,0.0461210097839077
"ridge",10,10,8,0.5,"equal",0.909204563213002,0.124331620249831,0.0729385692731647
"ridge",10,1,8,0.5,"strong",0.862876254180603,0.152541073586617,0.0941467461454062
"ridge",10,2,8,0.5,"strong",0.881313131313131,0.140107458445085,0.0292968008783101
"ridge",10,3,8,0.5,"strong",0.865131578947368,0.149915217298008,0.0455707120052741
"ridge",10,4,8,0.5,"strong",0.868104391311142,0.149642486590053,0.0617453449379243
"ridge",10,5,8,0.5,"strong",0.847761685319289,0.151664827112082,0.0704456523643415
"ridge",10,6,8,0.5,"strong",0.917661847894407,0.117744269822554,0.0292553754774452
"ridge",10,7,8,0.5,"strong",0.883921568627451,0.138367810357908,0.0363325000833389
"ridge",10,8,8,0.5,"strong",0.890607907485545,0.136025178191349,0.0524808088814401
"ridge",10,9,8,0.5,"strong",0.903322311447016,0.124372089860644,0.0449196451143061
"ridge",10,10,8,0.5,"strong",0.847944991404907,0.159683970397887,0.0279667320725441
"ridge",10,1,8,0.5,"noise",0.838502506265664,0.166593811648953,0.119083283898767
"ridge",10,2,8,0.5,"noise",0.852286967418546,0.15570619662874,0.0883508988022771
"ridge",10,3,8,0.5,"noise",0.832467327979846,0.171507577547412,0.154574272545138
"ridge",10,4,8,0.5,"noise",0.886748120300752,0.137837011471584,0.0676789822329492
"ridge",10,5,8,0.5,"noise",0.844454887218046,0.159336676877099,0.102466941740256
"ridge",10,6,8,0.5,"noise",0.813946216385241,0.18099630536124,0.0932080523167233
"ridge",10,7,8,0.5,"noise",0.873259270849632,0.146763800089569,0.0672959579994968
"ridge",10,8,8,0.5,"noise",0.7683846637335,0.198509140861345,0.250914902661165
"ridge",10,9,8,0.5,"noise",0.825696740670761,0.175297546650784,0.174693937301734
"ridge",10,10,8,0.5,"noise",0.787826631200125,0.18961482210356,0.169004497903873
"ridge",10,1,8,0.5,"halfnoise",0.715290806754221,0.216103505912696,0.175266548460061
"ridge",10,2,8,0.5,"halfnoise",0.666824122185483,0.227566724108067,0.359655022197736
"ridge",10,3,8,0.5,"halfnoise",0.74906015037594,0.20449820513191,0.147502537694953
"ridge",10,4,8,0.5,"halfnoise",0.774331381547713,0.19009536259131,0.125042241482363
"ridge",10,5,8,0.5,"halfnoise",0.778402875449289,0.193980864815212,0.140496696568322
"ridge",10,6,8,0.5,"halfnoise",0.753403223282741,0.2021345699958,0.0606164800167128
"ridge",10,7,8,0.5,"halfnoise",0.765664160401002,0.199502888065685,0.171946731764389
"ridge",10,8,8,0.5,"halfnoise",0.787054409005629,0.190225249779816,0.231748653414169
"ridge",10,9,8,0.5,"halfnoise",0.71375,0.219167457939619,0.408546516818994
"ridge",10,10,8,0.5,"halfnoise",0.722735096229072,0.210814377067251,0.201885662350613
"ridge",10,1,12,0,"equal",0.886956521739131,0.13761596894622,0.0128653525154656
"ridge",10,2,12,0,"equal",0.853014726312864,0.157565497863908,0.0236005750446629
"ridge",10,3,12,0,"equal",0.894615545778336,0.131224457590313,0.0121171909737717
"ridge",10,4,12,0,"equal",0.856589693044213,0.148938368513507,0.0264434005125993
"ridge",10,5,12,0,"equal",0.848872127941896,0.160053454101853,0.0169840131939924
"ridge",10,6,12,0,"equal",0.829535982217283,0.172690250716959,0.0401707833520802
"ridge",10,7,12,0,"equal",0.871515066178542,0.14511886496269,0.0230370662845649
"ridge",10,8,12,0,"equal",0.880208695652174,0.141794681418615,0.0150400178229211
"ridge",10,9,12,0,"equal",0.855304347826087,0.1553791547537,0.0175840825541478
"ridge",10,10,12,0,"equal",0.810854005975958,0.181059850802598,0.0371163577467882
"ridge",10,1,12,0,"strong",0.838023764853033,0.165975906112676,0.0229206930017932
"ridge",10,2,12,0,"strong",0.787510419560989,0.193353116267036,0.0755927497074979
"ridge",10,3,12,0,"strong",0.812375674907644,0.175082056260825,0.0347417452066091
"ridge",10,4,12,0,"strong",0.846170033670034,0.159455137667274,0.0219935392118782
"ridge",10,5,12,0,"strong",0.795844625112918,0.186738763969329,0.0450395994068967
"ridge",10,6,12,0,"strong",0.802027972027972,0.18510518960049,0.0499071401409018
"ridge",10,7,12,0,"strong",0.78837597330367,0.189691000520715,0.0419746240677072
"ridge",10,8,12,0,"strong",0.778829966329967,0.192595520583087,0.0488698417840843
"ridge",10,9,12,0,"strong",0.789481026785714,0.19053036675228,0.0469145159381649
"ridge",10,10,12,0,"strong",0.833923980265444,0.167687419988528,0.0210644657624625
"ridge",10,1,12,0,"noise",0.787039620535714,0.191106321932666,0.0569956973595849
"ridge",10,2,12,0,"noise",0.725180756395995,0.21438937937588,0.0959524486102528
"ridge",10,3,12,0,"noise",0.795414953661766,0.18436335985476,0.0441449651524386
"ridge",10,4,12,0,"noise",0.785314685314685,0.193855289568766,0.0831039316664457
"ridge",10,5,12,0,"noise",0.8119598060572,0.176091908770836,0.0363505132466057
"ridge",10,6,12,0,"noise",0.766059510567297,0.199017961519967,0.0766824936533919
"ridge",10,7,12,0,"noise",0.788756861927593,0.192097740839108,0.0386775149319315
"ridge",10,8,12,0,"noise",0.782314821266811,0.194299724344737,0.050237351001694
"ridge",10,9,12,0,"noise",0.762976992143659,0.198125759187311,0.0594337966623928
"ridge",10,10,12,0,"noise",0.7568,0.203812536657109,0.0676036098871716
"ridge",10,1,12,0,"halfnoise",0.662747826086956,0.238538684834711,0.58599431582444
"ridge",10,2,12,0,"halfnoise",0.726677805625174,0.210205276292576,0.0615732913391061
"ridge",10,3,12,0,"halfnoise",0.731576751946608,0.212631760121952,0.11710234336952
"ridge",10,4,12,0,"halfnoise",0.774124026696329,0.196174109002602,0.0642178199019369
"ridge",10,5,12,0,"halfnoise",0.708593914693275,0.218504128350328,0.144436305395991
"ridge",10,6,12,0,"halfnoise",0.767285108748523,0.197803221862493,0.0533115137355977
"ridge",10,7,12,0,"halfnoise",0.790817391304347,0.189642872079564,0.073437730352482
"ridge",10,8,12,0,"halfnoise",0.708591735767542,0.219535099191722,0.121614014035708
"ridge",10,9,12,0,"halfnoise",0.774260869565218,0.194031272885724,0.047023890705044
"ridge",10,10,12,0,"halfnoise",0.702430555555556,0.223977598054364,0.165546394405893
"ridge",10,1,12,0.5,"equal",0.965220458553792,0.0764538403223297,0.0303352248946087
"ridge",10,2,12,0.5,"equal",0.978667222569662,0.0598747248122223,0.030223150220078
"ridge",10,3,12,0.5,"equal",0.955736224028906,0.086057141135508,0.029799425576401
"ridge",10,4,12,0.5,"equal",0.963311055416319,0.0775302714225222,0.0302596818568769
"ridge",10,5,12,0.5,"equal",0.953121744565595,0.0885347851181564,0.0288499242545716
"ridge",10,6,12,0.5,"equal",0.973887075491354,0.0665815191924666,0.0305233875203416
"ridge",10,7,12,0.5,"equal",0.973395387607668,0.0672232027039476,0.030984514005827
"ridge",10,8,12,0.5,"equal",0.954024585040628,0.0877674811447681,0.0294143794542098
"ridge",10,9,12,0.5,"equal",0.968818652115372,0.0721685150748056,0.028562293564064
"ridge",10,10,12,0.5,"equal",0.963955830265991,0.0772733730828309,0.0339874770064049
"ridge",10,1,12,0.5,"strong",0.886382623224728,0.138566214842265,0.0652532927154441
"ridge",10,2,12,0.5,"strong",0.909874226947398,0.124674982960248,0.0376598816242145
"ridge",10,3,12,0.5,"strong",0.932547433035715,0.105160115659488,0.0370881787977462
"ridge",10,4,12,0.5,"strong",0.853658536585366,0.157893397283618,0.0981906596798509
"ridge",10,5,12,0.5,"strong",0.90970039807249,0.122229381612071,0.0296128665332881
"ridge",10,6,12,0.5,"strong",0.911618460676518,0.120841082390255,0.0421196626049625
"ridge",10,7,12,0.5,"strong",0.904409171075836,0.125374369043184,0.0395247141967415
"ridge",10,8,12,0.5,"strong",0.862851573377889,0.152643533126226,0.0682781469531348
"ridge",10,9,12,0.5,"strong",0.911623303167421,0.118775289830865,0.0556234859698192
"ridge",10,10,12,0.5,"strong",0.910817391304347,0.122142499228025,0.0435229221072278
"ridge",10,1,12,0.5,"noise",0.932494438264739,0.105178731084138,0.0291825422324637
"ridge",10,2,12,0.5,"noise",0.903086763070079,0.126587790624084,0.0831254333180733
"ridge",10,3,12,0.5,"noise",0.894469565217392,0.132732935554212,0.0680764562101385
"ridge",10,4,12,0.5,"noise",0.896151965919408,0.133284827186482,0.110040738542809
"ridge",10,5,12,0.5,"noise",0.884349465744814,0.138169790087233,0.110231494593363
"ridge",10,6,12,0.5,"noise",0.900591304347826,0.129214310663831,0.0795225134903715
"ridge",10,7,12,0.5,"noise",0.87051958877466,0.148235701481067,0.124126158484882
"ridge",10,8,12,0.5,"noise",0.891807379612258,0.133873168105941,0.0545132418614249
"ridge",10,9,12,0.5,"noise",0.917201450892858,0.118744865681898,0.0610047147268917
"ridge",10,10,12,0.5,"noise",0.896741018692238,0.132815169891832,0.084273443533657
"ridge",10,1,12,0.5,"halfnoise",0.781329203041397,0.187267839037277,0.093520771230262
"ridge",10,2,12,0.5,"halfnoise",0.760428253615128,0.200033950050987,0.223647127410162
"ridge",10,3,12,0.5,"halfnoise",0.779498576290021,0.192347053594451,0.174251108785881
"ridge",10,4,12,0.5,"halfnoise",0.817085917357675,0.177885634710592,0.181415640704138
"ridge",10,5,12,0.5,"halfnoise",0.787624140565318,0.189181977672183,0.168823122301133
"ridge",10,6,12,0.5,"halfnoise",0.766937669376694,0.197925419859911,0.150609699126637
"ridge",10,7,12,0.5,"halfnoise",0.884895104895105,0.139223317383363,0.0269751294642238
"ridge",10,8,12,0.5,"halfnoise",0.831411503195333,0.169642337242266,0.107550702479562
"ridge",10,9,12,0.5,"halfnoise",0.771216931216931,0.191760784277194,0.237703694931499
"ridge",10,10,12,0.5,"halfnoise",0.782526712759271,0.189646885233885,0.166245284457242
"ridge",50,1,4,0,"equal",0.693802639849151,0.220344519882712,0.0382026344174546
"ridge",50,2,4,0,"equal",0.755861480979965,0.199685912994775,0.0139841466473114
"ridge",50,3,4,0,"equal",0.78125,0.188273778618083,0.0146972236535155
"ridge",50,4,4,0,"equal",0.738408269771176,0.206113716694146,0.0120450927369937
"ridge",50,5,4,0,"equal",0.722363945578231,0.212454488006177,0.0125252674388891
"ridge",50,6,4,0,"equal",0.749724889955982,0.203531477491084,0.014434795199985
"ridge",50,7,4,0,"equal",0.770025062656641,0.195161054807344,0.0147671940084211
"ridge",50,8,4,0,"equal",0.702445244524452,0.219438858953874,0.0111945590062182
"ridge",50,9,4,0,"equal",0.777525000000001,0.193306653397463,0.0133950902267503
"ridge",50,10,4,0,"equal",0.733508442776735,0.208523298488556,0.0123612171218461
"ridge",50,1,4,0,"strong",0.774723205543421,0.193386377758423,0.0224361148985106
"ridge",50,2,4,0,"strong",0.775559724828017,0.192943008917957,0.0217649312378382
"ridge",50,3,4,0,"strong",0.761106222501572,0.197326474210055,0.020506606121792
"ridge",50,4,4,0,"strong",0.780526315789474,0.191419862493138,0.0222333212994248
"ridge",50,5,4,0,"strong",0.774394359858996,0.194661944827312,0.0226035137456865
"ridge",50,6,4,0,"strong",0.734998499849985,0.208482499269524,0.0193760552656105
"ridge",50,7,4,0,"strong",0.701378446115289,0.218425503677144,0.015631036311236
"ridge",50,8,4,0,"strong",0.721947776993648,0.21175336846075,0.0164008649455506
"ridge",50,9,4,0,"strong",0.754666800481735,0.201322200808412,0.0212903443457578
"ridge",50,10,4,0,"strong",0.724098051539912,0.211852684772052,0.0168020886952763
"ridge",50,1,4,0,"noise",0.664491612290307,0.230328327213369,0.0592946950436988
"ridge",50,2,4,0,"noise",0.666716671667166,0.23008310698613,0.0469808195718631
"ridge",50,3,4,0,"noise",0.629531521985923,0.236072986041806,0.0677325213792687
"ridge",50,4,4,0,"noise",0.62393932567395,0.238052732253506,0.0682530216883627
"ridge",50,5,4,0,"noise",0.687619047619047,0.22363244975295,0.0220514588668547
"ridge",50,6,4,0,"noise",0.590050125313284,0.243529767072909,0.139189128694368
"ridge",50,7,4,0,"noise",0.641135390853796,0.234632342148198,0.0694496559710959
"ridge",50,8,4,0,"noise",0.678777724988121,0.226810112805693,0.0347158721948198
"ridge",50,9,4,0,"noise",0.640531212484994,0.234105899213986,0.051287545688451
"ridge",50,10,4,0,"noise",0.665114765587845,0.230465089341206,0.0591929589153835
"ridge",50,1,4,0,"halfnoise",0.617105954794624,0.239267669485216,0.0489560155351024
"ridge",50,2,4,0,"halfnoise",0.625762576257625,0.238476386619949,0.0597149174012066
"ridge",50,3,4,0,"halfnoise",0.618222968161937,0.2355824473939,0.0517671938343102
"ridge",50,4,4,0,"halfnoise",0.628941511840164,0.236092940256135,0.0390974332006661
"ridge",50,5,4,0,"halfnoise",0.627066916823014,0.237269183553143,0.0532927573368087
"ridge",50,6,4,0,"halfnoise",0.615796318527411,0.240679944494361,0.109418293315355
"ridge",50,7,4,0,"halfnoise",0.592211884753901,0.244559670672908,0.223537558337325
"ridge",50,8,4,0,"halfnoise",0.579929286090423,0.24383084647184,0.160421428226344
"ridge",50,9,4,0,"halfnoise",0.591636654661864,0.244448151238268,0.183991585722472
"ridge",50,10,4,0,"halfnoise",0.635138513851386,0.234972632863905,0.0421469581159425
"ridge",50,1,4,0.5,"equal",0.808019961689686,0.177882451389317,0.0301252753360494
"ridge",50,2,4,0.5,"equal",0.815276110444178,0.176668112172372,0.0234131767239215
"ridge",50,3,4,0.5,"equal",0.850906816760476,0.157183582348787,0.0252540444916211
"ridge",50,4,4,0.5,"equal",0.823414291449217,0.171350679084998,0.023455653093486
"ridge",50,5,4,0.5,"equal",0.844409401516857,0.160426921457938,0.0240221215877408
"ridge",50,6,4,0.5,"equal",0.809898959583833,0.177938657634906,0.0290238084267632
"ridge",50,7,4,0.5,"equal",0.833082102301276,0.166577752212337,0.0244742645330687
"ridge",50,8,4,0.5,"equal",0.85686774709884,0.154758161060061,0.0246399513245317
"ridge",50,9,4,0.5,"equal",0.849939975990396,0.158770620074696,0.0256484448718871
"ridge",50,10,4,0.5,"equal",0.810591447681556,0.176729137957241,0.0221397761071784
"ridge",50,1,4,0.5,"strong",0.832370809270232,0.168497031260948,0.0258007814324585
"ridge",50,2,4,0.5,"strong",0.8129,0.176974093343969,0.0257939850654277
"ridge",50,3,4,0.5,"strong",0.748724872487249,0.203436013272041,0.031737743566087
"ridge",50,4,4,0.5,"strong",0.815045376134404,0.175963657397674,0.0265414692063305
"ridge",50,5,4,0.5,"strong",0.79468671679198,0.184604440888015,0.0234582557050484
"ridge",50,6,4,0.5,"strong",0.825743168851967,0.171895319561676,0.0251573980704966
"ridge",50,7,4,0.5,"strong",0.796519912997825,0.184399936772983,0.0245432622216376
"ridge",50,8,4,0.5,"strong",0.808171186611554,0.177416432326539,0.0239475612558047
"ridge",50,9,4,0.5,"strong",0.77227972098411,0.192308405624297,0.0220795270605583
"ridge",50,10,4,0.5,"strong",0.812984277439254,0.177913419054394,0.0243675805338065
"ridge",50,1,4,0.5,"noise",0.666499661815175,0.228410872291097,0.0865666019496168
"ridge",50,2,4,0.5,"noise",0.674354336247614,0.226491246605917,0.0601317418865771
"ridge",50,3,4,0.5,"noise",0.706208731892245,0.217740078068044,0.0418874966810692
"ridge",50,4,4,0.5,"noise",0.701915593382039,0.218247788104355,0.0772539164754131
"ridge",50,5,4,0.5,"noise",0.664940587867417,0.228023433355083,0.0894390624371146
"ridge",50,6,4,0.5,"noise",0.660223550298818,0.231950637050657,0.118250144713494
"ridge",50,7,4,0.5,"noise",0.667041901188243,0.229349955162123,0.10442232887279
"ridge",50,8,4,0.5,"noise",0.692292307307683,0.222973853493178,0.099774803913049
"ridge",50,9,4,0.5,"noise",0.689369477610072,0.223210054180331,0.0941917502153901
"ridge",50,10,4,0.5,"noise",0.68028725853268,0.228035157000651,0.0983447387848749
"ridge",50,1,4,0.5,"halfnoise",0.660741518537963,0.230093272399335,0.0573822130246845
"ridge",50,2,4,0.5,"halfnoise",0.640675322061192,0.233875317779284,0.057748875184626
"ridge",50,3,4,0.5,"halfnoise",0.643116077901948,0.235280881989512,0.0570259183591007
"ridge",50,4,4,0.5,"halfnoise",0.666875187668901,0.227847560362874,0.0460981793672228
"ridge",50,5,4,0.5,"halfnoise",0.653261304521808,0.232710041494174,0.0608846469858769
"ridge",50,6,4,0.5,"halfnoise",0.646511627906978,0.233327220266265,0.0483700956743004
"ridge",50,7,4,0.5,"halfnoise",0.637068340376584,0.236417930416679,0.123922330113703
"ridge",50,8,4,0.5,"halfnoise",0.661516537913448,0.230155054435952,0.140729357522712
"ridge",50,9,4,0.5,"halfnoise",0.646179693573058,0.231880585921886,0.0639408891945837
"ridge",50,10,4,0.5,"halfnoise",0.657844611528822,0.228793732930034,0.0637335770833135
"ridge",50,1,8,0,"equal",0.804440842176691,0.179716392632733,0.0116740898389808
"ridge",50,2,8,0,"equal",0.830927023175579,0.168080145374594,0.0129211357282554
"ridge",50,3,8,0,"equal",0.817329580988117,0.174806134441133,0.0117149878384079
"ridge",50,4,8,0,"equal",0.774686716791979,0.192746799487253,0.0121412611991097
"ridge",50,5,8,0,"equal",0.822189304732619,0.172667784098913,0.0123526981982354
"ridge",50,6,8,0,"equal",0.826981802708319,0.170388679007247,0.0119585318533658
"ridge",50,7,8,0,"equal",0.800801295072849,0.181919249503572,0.0112574781478675
"ridge",50,8,8,0,"equal",0.810094771323547,0.177991402122225,0.0113342115529804
"ridge",50,9,8,0,"equal",0.800370669521824,0.18206756203176,0.0103451518704509
"ridge",50,10,8,0,"equal",0.79973221715437,0.182715841240064,0.0111598515967078
"ridge",50,1,8,0,"strong",0.759385098039216,0.199382990243215,0.0190608881461545
"ridge",50,2,8,0,"strong",0.759507599202256,0.198926096314905,0.0200936058002785
"ridge",50,3,8,0,"strong",0.779640568838881,0.191777035679315,0.0201584479634203
"ridge",50,4,8,0,"strong",0.740887843137255,0.205034856308902,0.0176240663440059
"ridge",50,5,8,0,"strong",0.796716528650205,0.184263186578778,0.0209727730442659
"ridge",50,6,8,0,"strong",0.761888678312975,0.199490055691048,0.0181854615372972
"ridge",50,7,8,0,"strong",0.774114904204714,0.193308099702092,0.0202176244463002
"ridge",50,8,8,0,"strong",0.72635555638952,0.211389395047415,0.0160708940364705
"ridge",50,9,8,0,"strong",0.783734335839599,0.190649074288481,0.019183367265249
"ridge",50,10,8,0,"strong",0.75464570081124,0.20055366959833,0.0185876911363047
"ridge",50,1,8,0,"noise",0.712709048932936,0.215437767276422,0.00898398740471924
"ridge",50,2,8,0,"noise",0.677862165963432,0.22531294402969,0.0198400705270694
"ridge",50,3,8,0,"noise",0.730332864510079,0.210568979601696,0.0116018943896538
"ridge",50,4,8,0,"noise",0.719349353604561,0.213260113575294,0.015158977959788
"ridge",50,5,8,0,"noise",0.673705266447883,0.226833505262875,0.026913847231765
"ridge",50,6,8,0,"noise",0.734283708217358,0.209277257395968,0.0141829465394181
"ridge",50,7,8,0,"noise",0.716634126805338,0.213891307241967,0.00893784580376748
"ridge",50,8,8,0,"noise",0.705528846153846,0.217818579146381,0.0166358252625788
"ridge",50,9,8,0,"noise",0.727495903208995,0.21072152398332,0.0216654823893574
"ridge",50,10,8,0,"noise",0.725318770510283,0.21089819621121,0.0162026088306599
"ridge",50,1,8,0,"halfnoise",0.614596614915373,0.24003212676762,0.0476064725983641
"ridge",50,2,8,0,"halfnoise",0.679506500165709,0.225066448541253,0.0269148833571229
"ridge",50,3,8,0,"halfnoise",0.669866686666791,0.227680688730703,0.0360244844150324
"ridge",50,4,8,0,"halfnoise",0.66717979524918,0.227364380135567,0.035635180458193
"ridge",50,5,8,0,"halfnoise",0.643262997171535,0.234666529794913,0.0447512597013599
"ridge",50,6,8,0,"halfnoise",0.654035100877522,0.232323840921852,0.0444899864044605
"ridge",50,7,8,0,"halfnoise",0.687457376854302,0.222855209993051,0.0189999328401607
"ridge",50,8,8,0,"halfnoise",0.678365096038415,0.226343656848606,0.0357634148203516
"ridge",50,9,8,0,"halfnoise",0.649061275015473,0.23311260432727,0.0380131063280176
"ridge",50,10,8,0,"halfnoise",0.656869916411902,0.231286922860782,0.0340769822684887
"ridge",50,1,8,0.5,"equal",0.927889693795275,0.108898521412259,0.0269594187350028
"ridge",50,2,8,0.5,"equal",0.906757255095598,0.124721421569282,0.025460287907717
"ridge",50,3,8,0.5,"equal",0.937606292517008,0.101778969650447,0.0279760452048394
"ridge",50,4,8,0.5,"equal",0.919980282615839,0.113357191739495,0.0276743921584757
"ridge",50,5,8,0.5,"equal",0.922048522928932,0.112087473037562,0.026780427897212
"ridge",50,6,8,0.5,"equal",0.935185937881054,0.103080100232128,0.0286779662383894
"ridge",50,7,8,0.5,"equal",0.9327454659162,0.102606364958333,0.0280713030811445
"ridge",50,8,8,0.5,"equal",0.925249532809578,0.110492452592471,0.0268557304053058
"ridge",50,9,8,0.5,"equal",0.923048554855487,0.112073315689871,0.0270166004498871
"ridge",50,10,8,0.5,"equal",0.91552905290529,0.118367109287153,0.0268671032887346
"ridge",50,1,8,0.5,"strong",0.850405208751504,0.157760716091603,0.02644384141076
"ridge",50,2,8,0.5,"strong",0.848964593349359,0.158573678739762,0.0265190596254007
"ridge",50,3,8,0.5,"strong",0.859645825894676,0.15230800707873,0.0271350801641944
"ridge",50,4,8,0.5,"strong",0.852952573814346,0.156540841158211,0.0273318266123537
"ridge",50,5,8,0.5,"strong",0.866997015597725,0.148508577593862,0.0280819502817548
"ridge",50,6,8,0.5,"strong",0.845789562700845,0.160251901372049,0.025895248706715
"ridge",50,7,8,0.5,"strong",0.839064726618165,0.163980111301276,0.0265617656765778
"ridge",50,8,8,0.5,"strong",0.828840742295952,0.169182717834552,0.0250128449179576
"ridge",50,9,8,0.5,"strong",0.858759181122051,0.153581480113414,0.0274780672919423
"ridge",50,10,8,0.5,"strong",0.860031512605042,0.152833324250118,0.0267998918137591
"ridge",50,1,8,0.5,"noise",0.836223338064896,0.164648592088461,0.0232686046920026
"ridge",50,2,8,0.5,"noise",0.818215346147836,0.17411759385229,0.0397484732534568
"ridge",50,3,8,0.5,"noise",0.846091342638023,0.160348147254341,0.0370507447525592
"ridge",50,4,8,0.5,"noise",0.800782813125249,0.183356669861741,0.0563486880300861
"ridge",50,5,8,0.5,"noise",0.823945598639966,0.171451838904638,0.0357174109752015
"ridge",50,6,8,0.5,"noise",0.820387923468492,0.172925982248754,0.0491928488079007
"ridge",50,7,8,0.5,"noise",0.810630770774789,0.177471455425823,0.032542363795866
"ridge",50,8,8,0.5,"noise",0.810241886577764,0.177779450555415,0.0212118561054115
"ridge",50,9,8,0.5,"noise",0.836581980945712,0.165092603490619,0.0230323151550855
"ridge",50,10,8,0.5,"noise",0.847434422745118,0.159940276018345,0.0327373681037359
"ridge",50,1,8,0.5,"halfnoise",0.701541884636779,0.218883395688192,0.0427025526267826
"ridge",50,2,8,0.5,"halfnoise",0.735343058752878,0.208297623465084,0.027541811427399
"ridge",50,3,8,0.5,"halfnoise",0.740581249999999,0.205764414320292,0.0518778927702472
"ridge",50,4,8,0.5,"halfnoise",0.716018734484333,0.216299592064849,0.0521521788541379
"ridge",50,5,8,0.5,"halfnoise",0.75661722885768,0.200681779885016,0.0657956128181247
"ridge",50,6,8,0.5,"halfnoise",0.751633372797374,0.202107386100047,0.0621739535918255
"ridge",50,7,8,0.5,"halfnoise",0.725334550068441,0.212178268701936,0.042535090177859
"ridge",50,8,8,0.5,"halfnoise",0.722416560094286,0.2112070767909,0.0673040270369042
"ridge",50,9,8,0.5,"halfnoise",0.726024400610016,0.211634015100304,0.0524966245545801
"ridge",50,10,8,0.5,"halfnoise",0.724611764705882,0.210639244804563,0.077221020965369
"ridge",50,1,12,0,"equal",0.839249947913049,0.164217637402515,0.0106416177565302
"ridge",50,2,12,0,"equal",0.842534113060429,0.161213994717822,0.0112292331333153
"ridge",50,3,12,0,"equal",0.852463024080185,0.156879515656204,0.0101552234587263
"ridge",50,4,12,0,"equal",0.851146406038599,0.157789963671459,0.0109871612639879
"ridge",50,5,12,0,"equal",0.846826525623363,0.160308501428317,0.0107056530624918
"ridge",50,6,12,0,"equal",0.828519514580369,0.169297315115299,0.0100561808760152
"ridge",50,7,12,0,"equal",0.843118931802569,0.162152729004052,0.0109402481995854
