"AUC","Brier","model","EPV","P","rho","beta_pattern","sim"
0.705627368474275,0.24826289091958,"MLE",5,4,0,"equal",1
0.647871978552265,0.243219439505402,"MLE",5,4,0,"equal",2
0.730624672876918,0.218022581915009,"MLE",5,4,0,"equal",3
0.676737056758682,0.257328595334702,"MLE",5,4,0,"equal",4
0.70566048,0.217879312024838,"MLE",5,4,0,"equal",5
0.695162452326346,0.258659496239505,"MLE",5,4,0,"equal",6
0.700006163550205,0.237626308146185,"MLE",5,4,0,"equal",7
0.714376839275719,0.221662210962036,"MLE",5,4,0,"equal",8
0.687984687448748,0.230236900619336,"MLE",5,4,0,"equal",9
0.713900513900514,0.241727136955899,"MLE",5,4,0,"equal",10
0.73567989739339,0.237862872658839,"MLE",5,4,0,"strong",1
0.728972949158918,0.21142531311669,"MLE",5,4,0,"strong",2
0.73546086049343,0.211285562919458,"MLE",5,4,0,"strong",3
0.68074372975495,0.242329362676899,"MLE",5,4,0,"strong",4
0.655756396489461,0.280556009427445,"MLE",5,4,0,"strong",5
0.667729333233331,0.230494940466201,"MLE",5,4,0,"strong",6
0.725921007219106,0.217858294204976,"MLE",5,4,0,"strong",7
0.728420465523699,0.217005802411728,"MLE",5,4,0,"strong",8
0.665781866525099,0.258583072532839,"MLE",5,4,0,"strong",9
0.736981604483945,0.211751844951087,"MLE",5,4,0,"strong",10
0.585105875681045,0.298496361043201,"MLE",5,4,0,"noise",1
0.612618261299446,0.251262179082257,"MLE",5,4,0,"noise",2
0.615520260598817,0.252254954444469,"MLE",5,4,0,"noise",3
0.573145911461784,0.273326641836795,"MLE",5,4,0,"noise",4
0.634623875365627,0.259193742575914,"MLE",5,4,0,"noise",5
0.565717592292587,0.260927741994584,"MLE",5,4,0,"noise",6
0.611960474263083,0.274236057202911,"MLE",5,4,0,"noise",7
0.594131272630046,0.27042385443823,"MLE",5,4,0,"noise",8
0.61565963078998,0.254730718382619,"MLE",5,4,0,"noise",9
0.573742660394694,0.280445124741383,"MLE",5,4,0,"noise",10
0.593128969551834,0.258064803204085,"MLE",5,4,0,"halfnoise",1
0.566118219499802,0.283548537667115,"MLE",5,4,0,"halfnoise",2
0.550467161868648,0.277141967559425,"MLE",5,4,0,"halfnoise",3
0.607455418943213,0.270214202208555,"MLE",5,4,0,"halfnoise",4
0.531860038364734,0.304694705603596,"MLE",5,4,0,"halfnoise",5
0.585554674886811,0.274946294108426,"MLE",5,4,0,"halfnoise",6
0.59917699513056,0.286639391183204,"MLE",5,4,0,"halfnoise",7
0.501919063761365,0.270916736931411,"MLE",5,4,0,"halfnoise",8
0.588129890938345,0.252129138462772,"MLE",5,4,0,"halfnoise",9
0.580263583210543,0.284771206244987,"MLE",5,4,0,"halfnoise",10
0.813991649743471,0.182437629653799,"MLE",5,4,0.5,"equal",1
0.719758225565605,0.215973056041379,"MLE",5,4,0.5,"equal",2
0.821884212916578,0.172753263523862,"MLE",5,4,0.5,"equal",3
0.777949465981013,0.20514941060946,"MLE",5,4,0.5,"equal",4
0.811890245452559,0.182483425417677,"MLE",5,4,0.5,"equal",5
0.806283780316209,0.183929384968237,"MLE",5,4,0.5,"equal",6
0.821645240573457,0.178975603022557,"MLE",5,4,0.5,"equal",7
0.80714975439607,0.183192925631229,"MLE",5,4,0.5,"equal",8
0.748741390132499,0.210306399664069,"MLE",5,4,0.5,"equal",9
0.753882993882994,0.247253601533797,"MLE",5,4,0.5,"equal",10
0.783049338465794,0.194075005093068,"MLE",5,4,0.5,"strong",1
0.76707933370412,0.20115979045299,"MLE",5,4,0.5,"strong",2
0.777760216653866,0.196307927677264,"MLE",5,4,0.5,"strong",3
0.749693712943146,0.244123533958806,"MLE",5,4,0.5,"strong",4
0.752347628554344,0.203746197040426,"MLE",5,4,0.5,"strong",5
0.78913447591649,0.19208984301041,"MLE",5,4,0.5,"strong",6
0.757794639959182,0.207328937476809,"MLE",5,4,0.5,"strong",7
0.780243138203972,0.193572173129006,"MLE",5,4,0.5,"strong",8
0.772391452211766,0.194292264381704,"MLE",5,4,0.5,"strong",9
0.770569001941225,0.210642004979354,"MLE",5,4,0.5,"strong",10
0.597504897544078,0.276730459303735,"MLE",5,4,0.5,"noise",1
0.662246454539578,0.24261796272845,"MLE",5,4,0.5,"noise",2
0.677433994265719,0.264627995367577,"MLE",5,4,0.5,"noise",3
0.651727977551302,0.235020089378736,"MLE",5,4,0.5,"noise",4
0.683772140193395,0.230412524017702,"MLE",5,4,0.5,"noise",5
0.54260445401892,0.268067606063168,"MLE",5,4,0.5,"noise",6
0.599845796761284,0.255303140951132,"MLE",5,4,0.5,"noise",7
0.599243367253325,0.298989263938209,"MLE",5,4,0.5,"noise",8
0.628260120136307,0.249799455432619,"MLE",5,4,0.5,"noise",9
0.665078573243204,0.250794928027181,"MLE",5,4,0.5,"noise",10
0.631939602966634,0.24246155557212,"MLE",5,4,0.5,"halfnoise",1
0.610877747902451,0.253087125809402,"MLE",5,4,0.5,"halfnoise",2
0.581417421742174,0.261427792132867,"MLE",5,4,0.5,"halfnoise",3
0.62168470813527,0.250381394627489,"MLE",5,4,0.5,"halfnoise",4
